,results,status
23,"[{'address_components': [{'long_name': '99', 'short_name': '99', 'types': ['street_number']}, {'long_name': ""Section 2, Da'an Road"", 'short_name': ""Section 2, Da'an Rd"", 'types': ['route']}, {'long_name': '龍雲里', 'short_name': '龍雲里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': ""No. 99, Section 2, Da'an Rd, Da’an District, Taipei City, Taiwan 106"", 'geometry': {'location': {'lat': 25.029362, 'lng': 121.5461699}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0307109802915, 'lng': 121.5475188802915}, 'southwest': {'lat': 25.0280130197085, 'lng': 121.5448209197085}}}, 'place_id': 'ChIJc_ONIi2qQjQRc4bKBNf1644', 'plus_code': {'compound_code': '2GHW+PF Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GHW+PF'}, 'types': ['street_address']}]",OK
24,"[{'address_components': [{'long_name': '60', 'short_name': '60', 'types': ['street_number']}, {'long_name': 'Section 1, Anhe Road', 'short_name': 'Section 1, Anhe Rd', 'types': ['route']}, {'long_name': '敦安里', 'short_name': '敦安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 60, Section 1, Anhe Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.036533, 'lng': 121.5510218}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.03788198029151, 'lng': 121.5523707802915}, 'southwest': {'lat': 25.0351840197085, 'lng': 121.5496728197085}}}, 'place_id': 'ChIJz9unlM6rQjQR1FH8YTKZnfk', 'plus_code': {'compound_code': '2HP2+JC Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32HP2+JC'}, 'types': ['street_address']}]",OK
25,"[{'address_components': [{'long_name': '11', 'short_name': '11', 'types': ['street_number']}, {'long_name': 'Lane 79, Aiguo East Road', 'short_name': 'Lane 79, Aiguo E Rd', 'types': ['route']}, {'long_name': 'East Gate', 'short_name': 'East Gate', 'types': ['neighborhood', 'political']}, {'long_name': '永康里', 'short_name': '永康里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 11, Lane 79, Aiguo E Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'bounds': {'northeast': {'lat': 25.0324648, 'lng': 121.528845}, 'southwest': {'lat': 25.0319371, 'lng': 121.5277148}}, 'location': {'lat': 25.0320401, 'lng': 121.5280125}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0335499302915, 'lng': 121.5296288802915}, 'southwest': {'lat': 25.0308519697085, 'lng': 121.5269309197085}}}, 'place_id': 'ChIJFR4qAIOpQjQRIH9S4_fRzyQ', 'types': ['premise']}]",OK
26,"[{'address_components': [{'long_name': '201', 'short_name': '201', 'types': ['street_number']}, {'long_name': 'Section 3, Roosevelt Road', 'short_name': 'Section 3, Roosevelt Rd', 'types': ['route']}, {'long_name': '古風里', 'short_name': '古風里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 201, Section 3, Roosevelt Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0207484, 'lng': 121.5289138}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0220973802915, 'lng': 121.5302627802915}, 'southwest': {'lat': 25.0193994197085, 'lng': 121.5275648197085}}}, 'place_id': 'ChIJDZTL9o6pQjQRuDATUTt140A', 'plus_code': {'compound_code': '2GCH+7H Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GCH+7H'}, 'types': ['street_address']}]",OK
27,"[{'address_components': [{'long_name': '21號', 'short_name': '21號', 'types': ['street_number']}, {'long_name': 'Section 4, Roosevelt Road', 'short_name': 'Section 4, Roosevelt Rd', 'types': ['route']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10673', 'short_name': '10673', 'types': ['postal_code']}], 'formatted_address': 'No. 21號, Section 4, Roosevelt Rd, Da’an District, Taipei City, Taiwan 10673', 'geometry': {'location': {'lat': 25.0140674, 'lng': 121.5354217}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0154163802915, 'lng': 121.5367706802915}, 'southwest': {'lat': 25.0127184197085, 'lng': 121.5340727197085}}}, 'partial_match': True, 'place_id': 'ChIJBaG684qpQjQRXUnKZKJ_kmA', 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}]",OK
28,"[{'address_components': [{'long_name': '2', 'short_name': '2', 'types': ['street_number']}, {'long_name': 'Alley 68, Lane 41, Section 4, Jilong Road', 'short_name': 'Alley 68, Lane 41, Section 4, Jilong Rd', 'types': ['route']}, {'long_name': '學府里', 'short_name': '學府里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 2, Alley 68, Lane 41, Section 4, Jilong Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0123819, 'lng': 121.5427934}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0137308802915, 'lng': 121.5441423802915}, 'southwest': {'lat': 25.0110329197085, 'lng': 121.5414444197085}}}, 'place_id': 'ChIJhdKkKSKqQjQRW6qfBYHm7Cc', 'plus_code': {'compound_code': '2G6V+X4 Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32G6V+X4'}, 'types': ['street_address']}]",OK
29,"[{'address_components': [{'long_name': '36', 'short_name': '36', 'types': ['street_number']}, {'long_name': 'Section 2, Xinsheng South Road', 'short_name': 'Section 2, Xinsheng S Rd', 'types': ['route']}, {'long_name': '龍安里', 'short_name': '龍安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 36, Section 2, Xinsheng S Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'bounds': {'northeast': {'lat': 25.0302842, 'lng': 121.533522}, 'southwest': {'lat': 25.0291994, 'lng': 121.5325545}}, 'location': {'lat': 25.0297555, 'lng': 121.5328812}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0310907802915, 'lng': 121.5343872302915}, 'southwest': {'lat': 25.0283928197085, 'lng': 121.5316892697085}}}, 'place_id': 'ChIJB_TtP4GpQjQR5IuOQ01GzpY', 'types': ['premise']}]",OK
30,"[{'address_components': [{'long_name': '28', 'short_name': '28', 'types': ['street_number']}, {'long_name': 'Lane 76, Dunnan Street', 'short_name': 'Lane 76, Dunnan St', 'types': ['route']}, {'long_name': '臥龍里', 'short_name': '臥龍里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 28, Lane 76, Dunnan St, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0213639, 'lng': 121.5453266}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0227128802915, 'lng': 121.5466755802915}, 'southwest': {'lat': 25.02001491970849, 'lng': 121.5439776197085}}}, 'place_id': 'ChIJhxBbdC-qQjQRB9-jCcskkqY', 'plus_code': {'compound_code': '2GCW+G4 Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GCW+G4'}, 'types': ['street_address']}]",OK
31,"[{'address_components': [{'long_name': '69', 'short_name': '69', 'types': ['street_number']}, {'long_name': 'Section 1, Minquan East Road', 'short_name': 'Section 1, Minquan E Rd', 'types': ['route']}, {'long_name': '恆安里', 'short_name': '恆安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 69, Section 1, Minquan E Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'bounds': {'northeast': {'lat': 25.0643681, 'lng': 121.5271195}, 'southwest': {'lat': 25.0629016, 'lng': 121.5258402}}, 'location': {'lat': 25.0636402, 'lng': 121.5269643}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.06498383029151, 'lng': 121.5278288302915}, 'southwest': {'lat': 25.0622858697085, 'lng': 121.5251308697085}}}, 'place_id': 'ChIJvVa7SFupQjQR2nBnyHL2vT0', 'types': ['premise']}]",OK
32,"[{'address_components': [{'long_name': '62', 'short_name': '62', 'types': ['street_number']}, {'long_name': 'Long Jiang Road', 'short_name': 'Long Jiang Rd', 'types': ['route']}, {'long_name': '力行里', 'short_name': '力行里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 62, Long Jiang Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.050468, 'lng': 121.5400729}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0518169802915, 'lng': 121.5414218802915}, 'southwest': {'lat': 25.0491190197085, 'lng': 121.5387239197085}}}, 'place_id': 'ChIJ78EC_96rQjQRlrzh-gGaTGI', 'plus_code': {'compound_code': '3G2R+52 Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33G2R+52'}, 'types': ['street_address']}]",OK
33,"[{'address_components': [{'long_name': '15', 'short_name': '15', 'types': ['street_number']}, {'long_name': 'Jilin Road', 'short_name': 'Jilin Rd', 'types': ['route']}, {'long_name': '興亞里', 'short_name': '興亞里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 15, Jilin Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'bounds': {'northeast': {'lat': 25.0498537, 'lng': 121.5302178}, 'southwest': {'lat': 25.049797, 'lng': 121.5301704}}, 'location': {'lat': 25.0498163, 'lng': 121.5301871}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0511743302915, 'lng': 121.5315430802915}, 'southwest': {'lat': 25.0484763697085, 'lng': 121.5288451197085}}}, 'place_id': 'ChIJSad4GWSpQjQR3bPlMyHDATE', 'types': ['premise']}]",OK
34,"[{'address_components': [{'long_name': '165', 'short_name': '165', 'types': ['street_number']}, {'long_name': 'Changchun Road', 'short_name': 'Changchun Rd', 'types': ['route']}, {'long_name': '中央里', 'short_name': '中央里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 165, Changchun Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.0550146, 'lng': 121.533902}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0563635802915, 'lng': 121.5352509802915}, 'southwest': {'lat': 25.0536656197085, 'lng': 121.5325530197085}}}, 'place_id': 'ChIJH2ayK16pQjQRbz7EJVas3YM', 'plus_code': {'compound_code': '3G4M+2H Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33G4M+2H'}, 'types': ['street_address']}]",OK
35,"[{'address_components': [{'long_name': '2', 'short_name': '2', 'types': ['street_number']}, {'long_name': 'Dazhi Street', 'short_name': 'Dazhi St', 'types': ['route']}, {'long_name': 'Dazhi', 'short_name': 'Dazhi', 'types': ['neighborhood', 'political']}, {'long_name': '大直里', 'short_name': '大直里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 2, Dazhi St, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.0805426, 'lng': 121.5462377}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0818915802915, 'lng': 121.5475866802915}, 'southwest': {'lat': 25.07919361970849, 'lng': 121.5448887197085}}}, 'place_id': 'ChIJk9UApQWsQjQR_i7FJgviYh4', 'plus_code': {'compound_code': '3GJW+6F Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33GJW+6F'}, 'types': ['street_address']}]",OK
36,"[{'address_components': [{'long_name': '107', 'short_name': '107', 'types': ['street_number']}, {'long_name': 'Binjiang Street', 'short_name': 'Binjiang St', 'types': ['route']}, {'long_name': '大佳里', 'short_name': '大佳里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 107, Binjiang St, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.0733492, 'lng': 121.5364113}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0746981802915, 'lng': 121.5377602802915}, 'southwest': {'lat': 25.0720002197085, 'lng': 121.5350623197085}}}, 'place_id': 'ChIJTYxAc1WpQjQRvWbcEdaI1OQ', 'plus_code': {'compound_code': '3GFP+8H Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33GFP+8H'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}]",OK
